0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
AÑO,ARTÍCULO,GRAMOS  POR PERSONA,URBANA,URBANA,URBANA,URBANA,URBANA,URBANA,URBANA,URBANA,URBANA,URBANA,URBANA,URBANA
AÑO,ARTÍCULO,GRAMOS  POR PERSONA,ENERO,FEBRERO,MARZO,ABRIL,MAYO,JUNIO,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001
2001,Pan Francés,49,0.0700,0.0700,0.0700,0.0700,0.0700,0.0600,0.0600,0.0700,0.0600,0.0600,0.0700,0.0700
2001,Tortillas,223,0.1100,0.1100,0.1100,0.1100,0.1100,0.1100,0.1200,0.1200,0.1200,0.1200,0.1100,0.1100
2001,Arroz,55,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500,0.0400,0.0500,0.0500
2001,Carnes 1_ /,60,0.2500,0.2500,0.2500,0.2500,0.2500,0.2600,0.2600,0.2600,0.2600,0.2600,0.2600,0.2600
2001,Grasas 2 _ /,33,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500
2001,Huevos,28,0.0600,0.0600,0.0600,0.0600,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500,0.0600
2001,Leche Fluida *,106,0.0800,0.0800,0.0800,0.0800,0.0800,0.0800,0.0800,0.0700,0.0700,0.0700,0.0800,0.0800
2001,Frutas 3_ /,157,0.0600,0.0600,0.0600,0.0600,0.0600,0.0600,0.0500,0.0600,0.0600,0.0700,0.0700,0.0600
2001,Frijoles,79,0.0700,0.0700,0.0700,0.0700,0.0700,0.0700,0.0700,0.0700,0.0700,0.0800,0.0900,0.0800
2001,Verduras 4_ /,127,0.1100,0.1100,0.1100,0.1100,0.1100,0.1100,0.1100,0.1000,0.1000,0.1100,0.1200,0.1000
2001,Azúcar,69,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0500,0.0400
2001,Costo diario por persona,0,0.9500,0.9500,0.9500,0.9500,0.9400,0.9400,0.9500,0.9500,0.9500,0.9600,0.9800,0.9500
2001,más 10% (cocción),0,1.0500,1.0500,1.0500,1.0500,1.0300,1.0300,1.0500,1.0500,1.0500,1.0600,1.0800,1.0500
2001,Costo diario por familia de 4.08 miembros,0,4.2800,4.2800,4.2800,4.2800,4.2000,4.2000,4.2800,4.2800,4.2800,4.3200,4.4100,4.2800
2001,Costo mensual por familia**,0,128.4000,128.4000,128.4000,128.4000,126.0000,126.0000,128.4000,128.4000,128.4000,129.6000,132.3000,128.4000
2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002
2002,Pan Francés,49,0.0700,0.0600,0.0700,0.0700,0.0700,0.0700,0.0700,0.0700,0.0700,0.0700,0.0700,0.0700
2002,Tortillas,223,0.1200,0.1100,0.1100,0.1100,0.1100,0.1100,0.1100,0.1100,0.1100,0.1100,0.1100,0.1100
2002,Arroz,55,0.0500,0.0500,0.0500,0.0500,0.0500,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400
2002,Carnes 1_ /,60,0.2600,0.2600,0.2600,0.2700,0.2600,0.2600,0.2600,0.2700,0.2700,0.2600,0.2700,0.2700
